				-27 6
				-29 8
				-28 8
				-26 6
				-26 5
				-28 3
				-29 3
				-27 5
				-34 5
				$


 	expanded_info		

		fg		red3
		bg		red3
      		fillrect	-16 4 -9 5
		

	collapsed_info		

		fg		red3
		bg		red3
      		fillrect	-16 4 -9 5
		fillrect	-13 1 -12 8

	hard_association		

		fg		purple
		bg		purple
		circle		-16 5 5
		circle		-12 5 5

	breakpoint
		fg		red3
		bg		red3
		fillcircle	-30 0 5

        disabled_breakpoint
                fg              gold1
                bg              gold1
		fillcircle	-30 0 5

	execution_pt
		fg		green3
		bg		green3
		fillpoly	-35 5
				-39 9
				-39 6
				-44 6
				-44 4
				-39 4
				-39 1
				$
	error_mark
		
		fg		black
		bg		black
		fillpoly	-12 8
				-8 12
				4 0
				0 -4
				$
		fillpoly	0  12
				4  8
				-8 -4
				-12 0
				$
		

	search_mark
		
		fg		gray
		bg		gray
		fillrect	-5 5 5 -5
$
plain_file
	drag_shape	
		-8 0
		 0 8
		 8 0
		 0 -8
		-8 0
		$
	translate 8 8
	base_info
		attach		cl -8 0
		attach		lc 0 -8
		attach		uc 0 8
        	attach		cr 8 0
		attach		ul -99 -99
		attach		ur -99 -99
		attach		lr -99 -99
		attach		ll -99 -99
		fg		blue
		bg 		blue
		icon		-10 -12 224

	selected_info	
		fg		red
		bg 		red
		icon		-10 -12 224

	note_info
		fg		gold1
		bg		gold1
		fillpoly	-8  12
				-18 12
				-18 -1
				-11 -1
				-8  2
				$
		fg		black
		bg		black
		poly		-8  2
				-8  12
				-18 12
				-18 -1
				-11 -1
				-11 2
				-8  2
				-11 -1
				$

	hyper_info
		fg		#dbeeff
		bg		#dbeeff
		fillpoly	-26 12
				-29 15
				-36 15
				-36 2
				-26 2
				-26 12
				$
		fillpoly	-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				$
		fg		black
		poly		-26 12
				-29 15
				-36 15
				-36 2
				-31 2
				-31 10
				-26 10
				-26 12
				-29 12
				-29 15
				$
		poly		-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				-24 7
				-24 10
				$
		fg		blue
		bg		blue
		fillpoly	-34 6
				-27 6
				-29 8
				-28 8
				-26 6
				-26 5
				-28 3
				-29 3
				-27 5
				-34 5
				$


 	expanded_info		

		fg		red3
		bg		red3
      		fillrect	-16 4 -9 5
		

	collapsed_info		

		fg		red3
		bg		red3
      		fillrect	-16 4 -9 5
		fillrect	-13 1 -12 8

	hard_association		

		fg		purple
		bg		purple
		circle		-16 5 5
		circle		-12 5 5

	breakpoint
		fg		red3
		bg		red3
		fillcircle	-30 0 5

        disabled_breakpoint
                fg              gold1
                bg              gold1
		fillcircle	-30 0 5

	execution_pt
		fg		green3
		bg		green3
		fillpoly	-35 5
				-39 9
				-39 6
				-44 6
				-44 4
				-39 4
				-39 1
				$
	error_mark
		
		fg		black
		bg		black
		fillpoly	-12 8
				-8 12
				4 0
				0 -4
				$
		fillpoly	0  12
				4  8
				-8 -4
				-12 0
				$
		

	search_mark
		
		fg		gray
		bg		gray
		fillrect	-5 5 5 -5
$
cpp_file
	drag_shape	
		-8 0
		 0 8
		 8 0
		 0 -8
		-8 0
		$
	translate 8 8
	base_info
		attach		cl -8 0
		attach		lc 0 -8
		attach		uc 0 8
        	attach		cr 8 0
		attach		ul -99 -99
		attach		ur -99 -99
		attach		lr -99 -99
		attach		ll -99 -99
		fg		blue
		bg 		blue
		icon		-10 -12 229

	selected_info	
		fg		red
		bg 		red
		icon		-10 -12 229

	note_info
		fg		gold1
		bg		gold1
		fillpoly	-8  12
				-18 12
				-18 -1
				-11 -1
				-8  2
				$
		fg		black
		bg		black
		poly		-8  2
				-8  12
				-18 12
				-18 -1
				-11 -1
				-11 2
				-8  2
				-11 -1
				$

	hyper_info
		fg		#dbeeff
		bg		#dbeeff
		fillpoly	-26 12
				-29 15
				-36 15
				-36 2
				-26 2
				-26 12
				$
		fillpoly	-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				$
		fg		black
		poly		-26 12
				-29 15
				-36 15
				-36 2
				-31 2
				-31 10
				-26 10
				-26 12
				-29 12
				-29 15
				$
		poly		-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				-24 7
				-24 10
				$
		fg		blue
		bg		blue
		fillpoly	-34 6
				-27 6
				-29 8
				-28 8
				-26 6
				-26 5
				-28 3
				-29 3
				-27 5
				-34 5
				$


 	expanded_info		

		fg		red3
		bg		red3
      		fillrect	-16 4 -9 5
		

	collapsed_info		

		fg		red3
		bg		red3
      		fillrect	-16 4 -9 5
		fillrect	-13 1 -12 8

	hard_association		

		fg		purple
		bg		purple
		circle		-16 5 5
		circle		-12 5 5

	breakpoint
		fg		red3
		bg		red3
		fillcircle	-30 0 5

        disabled_breakpoint
                fg              gold1
                bg              gold1
		fillcircle	-30 0 5

	execution_pt
		fg		green3
		bg		green3
		fillpoly	-35 5
				-39 9
				-39 6
				-44 6
				-44 4
				-39 4
				-39 1
				$
	error_mark
		
		fg		black
		bg		black
		fillpoly	-12 8
				-8 12
				4 0
				0 -4
				$
		fillpoly	0  12
				4  8
				-8 -4
				-12 0
				$
		

	search_mark
		
		fg		gray
		bg		gray
		fillrect	-5 5 5 -5
$
c_file
	drag_shape	
		-8 0
		 0 8
		 8 0
		 0 -8
		-8 0
		$
	translate 8 8
	base_info
		attach		cl -8 0
		attach		lc 0 -8
		attach		uc 0 8
        	attach		cr 8 0
		attach		ul -99 -99
		attach		ur -99 -99
		attach		lr -99 -99
		attach		ll -99 -99
		fg		blue
		bg 		blue
		icon		-10 -12 231

	selected_info	
		fg		red
		bg 		red
		icon		-10 -12 231

	note_info
		fg		gold1
		bg		gold1
		fillpoly	-8  12
				-18 12
				-18 -1
				-11 -1
				-8  2
				$
		fg		black
		bg		black
		poly		-8  2
				-8  12
				-18 12
				-18 -1
				-11 -1
				-11 2
				-8  2
				-11 -1
				$

	hyper_info
		fg		#dbeeff
		bg		#dbeeff
		fillpoly	-26 12
				-29 15
				-36 15
				-36 2
				-26 2
				-26 12
				$
		fillpoly	-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				$
		fg		black
		poly		-26 12
				-29 15
				-36 15
				-36 2
				-31 2
				-31 10
				-26 10
				-26 12
				-29 12
				-29 15
				$
		poly		-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				-24 7
				-24 10
				$
		fg		blue
		bg		blue
		fillpoly	-34 6
				-27 6
				-29 8
				-28 8
				-26 6
				-26 5
				-28 3
				-29 3
				-27 5
				-34 5
				$


 	expanded_info		

		fg		red3
		bg		red3
      		fillrect	-16 4 -9 5
		

	collapsed_info		

		fg		red3
		bg		red3
      		fillrect	-16 4 -9 5
		fillrect	-13 1 -12 8

	hard_association		

		fg		purple
		bg		purple
		circle		-16 5 5
		circle		-12 5 5

	breakpoint
		fg		red3
		bg		red3
		fillcircle	-30 0 5

        disabled_breakpoint
                fg              gold1
                bg              gold1
		fillcircle	-30 0 5

	execution_pt
		fg		green3
		bg		green3
		fillpoly	-35 5
				-39 9
				-39 6
				-44 6
				-44 4
				-39 4
				-39 1
				$
	error_mark
		
		fg		black
		bg		black
		fillpoly	-12 8
				-8 12
				4 0
				0 -4
				$
		fillpoly	0  12
				4  8
				-8 -4
				-12 0
				$
		

	search_mark
		
		fg		gray
		bg		gray
		fillrect	-5 5 5 -5
$
ste_file
	drag_shape	
		-8 0
		 0 8
		 8 0
		 0 -8
		-8 0
		$
	translate 8 8
	base_info
		attach		cl -8 0
		attach		lc 0 -8
		attach		uc 0 8
        	attach		cr 8 0
		attach		ul -99 -99
		attach		ur -99 -99
		attach		lr -99 -99
		attach		ll -99 -99
		fg		blue
		bg 		blue
		icon		-10 -12 237

	selected_info	
		fg		red
		bg 		red
		icon		-10 -12 237

	note_info
		fg		gold1
		bg		gold1
		fillpoly	-8  12
				-18 12
				-18 -1
				-11 -1
				-8  2
				$
		fg		black
		bg		black
		poly		-8  2
				-8  12
				-18 12
				-18 -1
				-11 -1
				-11 2
				-8  2
				-11 -1
				$

	hyper_info
		fg		#dbeeff
		bg		#dbeeff
		fillpoly	-26 12
				-29 15
				-36 15
				-36 2
				-26 2
				-26 12
				$
		fillpoly	-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				$
		fg		black
		poly		-26 12
				-29 15
				-36 15
				-36 2
				-31 2
				-31 10
				-26 10
				-26 12
				-29 12
				-29 15
				$
		poly		-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				-24 7
				-24 10
				$
		fg		blue
		bg		blue
		fillpoly	-34 6
				-27 6
				-29 8
				-28 8
				-26 6
				-26 5
				-28 3
				-29 3
				-27 5
				-34 5
				$


 	expanded_info		

		fg		red3
		bg		red3
      		fillrect	-16 4 -9 5
		

	collapsed_info		

		fg		red3
		bg		red3
      		fillrect	-16 4 -9 5
		fillrect	-13 1 -12 8

	hard_association		

		fg		purple
		bg		purple
		circle		-16 5 5
		circle		-12 5 5

	breakpoint
		fg		red3
		bg		red3
		fillcircle	-30 0 5

        disabled_breakpoint
                fg              gold1
                bg              gold1
		fillcircle	-30 0 5

	execution_pt
		fg		green3
		bg		green3
		fillpoly	-35 5
				-39 9
				-39 6
				-44 6
				-44 4
				-39 4
				-39 1
				$
	error_mark
		
		fg		black
		bg		black
		fillpoly	-12 8
				-8 12
				4 0
				0 -4
				$
		fillpoly	0  12
				4  8
				-8 -4
				-12 0
				$
		

	search_mark
		
		fg		gray
		bg		gray
		fillrect	-5 5 5 -5
$
frame_file
	drag_shape	
		-8 0
		 0 8
		 8 0
		 0 -8
		-8 0
		$
	translate 8 8
	base_info
		attach		cl -8 0
		attach		lc 0 -8
		attach		uc 0 8
        	attach		cr 8 0
		attach		ul -99 -99
		attach		ur -99 -99
		attach		lr -99 -99
		attach		ll -99 -99
		fg		blue
		bg 		blue
		icon		-10 -12 239

	selected_info	
		fg		red
		bg 		red
		icon		-10 -12 239

	note_info
		fg		gold1
		bg		gold1
		fillpoly	-8  12
				-18 12
				-18 -1
				-11 -1
				-8  2
				$
		fg		black
		bg		black
		poly		-8  2
				-8  12
				-18 12
				-18 -1
				-11 -1
				-11 2
				-8  2
				-11 -1
				$

	hyper_info
		fg		#dbeeff
		bg		#dbeeff
		fillpoly	-26 12
				-29 15
				-36 15
				-36 2
				-26 2
				-26 12
				$
		fillpoly	-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				$
		fg		black
		poly		-26 12
				-29 15
				-36 15
				-36 2
				-31 2
				-31 10
				-26 10
				-26 12
				-29 12
				-29 15
				$
		poly		-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				-24 7
				-24 10
				$
		fg		blue
		bg		blue
		fillpoly	-34 6
				-27 6
				-29 8
				-28 8
				-26 6
				-26 5
				-28 3
				-29 3
				-27 5
				-34 5
				$


 	expanded_info		

		fg		red3
		bg		red3
      		fillrect	-16 4 -9 5
		

	collapsed_info		

		fg		red3
		bg		red3
      		fillrect	-16 4 -9 5
		fillrect	-13 1 -12 8

	hard_association		

		fg		purple
		bg		purple
		circle		-16 5 5
		circle		-12 5 5

	breakpoint
		fg		red3
		bg		red3
		fillcircle	-30 0 5

        disabled_breakpoint
                fg              gold1
                bg              gold1
		fillcircle	-30 0 5

	execution_pt
		fg		green3
		bg		green3
		fillpoly	-35 5
				-39 9
				-39 6
				-44 6
				-44 4
				-39 4
				-39 1
				$
	error_mark
		
		fg		black
		bg		black
		fillpoly	-12 8
				-8 12
				4 0
				0 -4
				$
		fillpoly	0  12
				4  8
				-8 -4
				-12 0
				$
		

	search_mark
		
		fg		gray
		bg		gray
		fillrect	-5 5 5 -5
$
make_file
	drag_shape	
		-8 0
		 0 8
		 8 0
		 0 -8
		-8 0
		$
	translate 8 8
	base_info
		attach		cl -8 0
		attach		lc 0 -8
		attach		uc 0 8
        	attach		cr 8 0
		attach		ul -99 -99
		attach		ur -99 -99
		attach		lr -99 -99
		attach		ll -99 -99
		fg		blue
		bg 		blue
		icon		-10 -12 243

	selected_info	
		fg		red
		bg 		red
		icon		-10 -12 243

	note_info
		fg		gold1
		bg		gold1
		fillpoly	-8  12
				-18 12
				-18 -1
				-11 -1
				-8  2
				$
		fg		black
		bg		black
		poly		-8  2
				-8  12
				-18 12
				-18 -1
				-11 -1
				-11 2
				-8  2
				-11 -1
				$

	hyper_info
		fg		#dbeeff
		bg		#dbeeff
		fillpoly	-26 12
				-29 15
				-36 15
				-36 2
				-26 2
				-26 12
				$
		fillpoly	-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				$
		fg		black
		poly		-26 12
				-29 15
				-36 15
				-36 2
				-31 2
				-31 10
				-26 10
				-26 12
				-29 12
				-29 15
				$
		poly		-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				-24 7
				-24 10
				$
		fg		blue
		bg		blue
		fillpoly	-34 6
				-27 6
				-29 8
				-28 8
				-26 6
				-26 5
				-28 3
				-29 3
				-27 5
				-34 5
				$


 	expanded_info		

		fg		red3
		bg		red3
      		fillrect	-16 4 -9 5
		

	collapsed_info		

		fg		red3
		bg		red3
      		fillrect	-16 4 -9 5
		fillrect	-13 1 -12 8

	hard_association		

		fg		purple
		bg		purple
		circle		-16 5 5
		circle		-12 5 5

	breakpoint
		fg		red3
		bg		red3
		fillcircle	-30 0 5

        disabled_breakpoint
                fg              gold1
                bg              gold1
		fillcircle	-30 0 5

	execution_pt
		fg		green3
		bg		green3
		fillpoly	-35 5
				-39 9
				-39 6
				-44 6
				-44 4
				-39 4
				-39 1
				$
	error_mark
		
		fg		black
		bg		black
		fillpoly	-12 8
				-8 12
				4 0
				0 -4
				$
		fillpoly	0  12
				4  8
				-8 -4
				-12 0
				$
		

	search_mark
		
		fg		gray
		bg		gray
		fillrect	-5 5 5 -5
$

public_subsys_macro
	text_mode		inside
	base_info
		attach		ur 26 23
		attach		uc 13 23
		attach		lc 13 0
		brush		65535 1
		fg		green3
		bg		green3
		fillpoly	23 0
				0 0
				0 23
				23 23
				$

		fg		black
		bg		black
		multiline	23 0
				0 0
				0 23
				23 23
				$

		fg		black
		bg		green3
		icon		1 0 134

		fg		black
		bg		green3
		right_half

		fg		green3
		bg		green3
		fillpoly	23 23
				26 23
				26 0
				23 0
				$

		fg		black
		bg		black
		multiline	23 23
				26 23
				26 0
				23 0
				$

	note_info
		fg		gold1
		bg		gold1
		fillpoly	-8  12
				-18 12
				-18 -1
				-11 -1
				-8  2
				$
		fg		black
		bg		black
		poly		-8  2
				-8  12
				-18 12
				-18 -1
				-11 -1
				-11 2
				-8  2
				-11 -1
				$

	hyper_info
		fg		#dbeeff
		bg		#dbeeff
		fillpoly	-26 12
				-29 15
				-36 15
				-36 2
				-26 2
				-26 12
				$
		fillpoly	-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				$
		fg		black
		poly		-26 12
				-29 15
				-36 15
				-36 2
				-31 2
				-31 10
				-26 10
				-26 12
				-29 12
				-29 15
				$
		poly		-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				-24 7
				-24 10
				$
		fg		blue
		bg		blue
		fillpoly	-34 6
				-27 6
				-29 8
				-28 8
				-26 6
				-26 5
				-28 3
				-29 3
				-27 5
				-34 5
				$

$

private_subsys_macro
	text_mode		inside
	base_info
		attach		ur 26 23
		attach		uc 13 23
		attach		lc 13 0
		brush		65535 1
		fg		red3
		bg		red3
		fillpoly	23 0
				0 0
				0 23
				23 23
				$

		fg		black
		bg		black
		multiline	23 0
				0 0
				0 23
				23 23
				$

		fg		black
		bg		red3
		icon		1 0 134

		fg		black
		bg		red3
		right_half

		fg		red3
		bg		red3
		fillpoly	23 23
				26 23
				26 0
				23 0
				$

		fg		black
		bg		black
		multiline	23 23
				26 23
				26 0
				23 0
				$

	note_info
		fg		gold1
		bg		gold1
		fillpoly	-8  12
				-18 12
				-18 -1
				-11 -1
				-8  2
				$
		fg		black
		bg		black
		poly		-8  2
				-8  12
				-18 12
				-18 -1
				-11 -1
				-11 2
				-8  2
				-11 -1
				$

	hyper_info
		fg		#dbeeff
		bg		#dbeeff
		fillpoly	-26 12
				-29 15
				-36 15
				-36 2
				-26 2
				-26 12
				$
		fillpoly	-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				$
		fg		black
		poly		-26 12
				-29 15
				-36 15
				-36 2
				-31 2
				-31 10
				-26 10
				-26 12
				-29 12
				-29 15
				$
		poly		-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				-24 7
				-24 10
				$
		fg		blue
		bg		blue
		fillpoly	-34 6
				-27 6
				-29 8
				-28 8
				-26 6
				-26 5
				-28 3
				-29 3
				-27 5
				-34 5
				$

$

public_subsys_union
	text_mode		inside
	base_info
		attach		ur 26 23
		attach		uc 13 23
		attach		lc 13 0
		brush		65535 1
		fg		green3
		bg		green3
		fillpoly	23 0
				0 0
				0 23
				23 23
				$

		fg		black
		bg		black
		multiline	23 0
				0 0
				0 23
				23 23
				$

		fg		black
		bg		green3
		icon		1 0 135

		fg		black
		bg		green3
		right_half

		fg		green3
		bg		green3
		fillpoly	23 23
				26 23
				26 0
				23 0
				$

		fg		black
		bg		black
		multiline	23 23
				26 23
				26 0
				23 0
				$

	note_info
		fg		gold1
		bg		gold1
		fillpoly	-8  12
				-18 12
				-18 -1
				-11 -1
				-8  2
				$
		fg		black
		bg		black
		poly		-8  2
				-8  12
				-18 12
				-18 -1
				-11 -1
				-11 2
				-8  2
				-11 -1
				$

	hyper_info
		fg		#dbeeff
		bg		#dbeeff
		fillpoly	-26 12
				-29 15
				-36 15
				-36 2
				-26 2
				-26 12
				$
		fillpoly	-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				$
		fg		black
		poly		-26 12
				-29 15
				-36 15
				-36 2
				-31 2
				-31 10
				-26 10
				-26 12
				-29 12
				-29 15
				$
		poly		-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				-24 7
				-24 10
				$
		fg		blue
		bg		blue
		fillpoly	-34 6
				-27 6
				-29 8
				-28 8
				-26 6
				-26 5
				-28 3
				-29 3
				-27 5
				-34 5
				$

$

private_subsys_union
	text_mode		inside
	base_info
		attach		ur 26 23
		attach		uc 13 23
		attach		lc 13 0
		brush		65535 1
		fg		red3
		bg		red3
		fillpoly	23 0
				0 0
				0 23
				23 23
				$

		fg		black
		bg		black
		multiline	23 0
				0 0
				0 23
				23 23
				$

		fg		black
		bg		red3
		icon		1 0 135

		fg		black
		bg		red3
		right_half

		fg		red3
		bg		red3
		fillpoly	23 23
				26 23
				26 0
				23 0
				$

		fg		black
		bg		black
		multiline	23 23
				26 23
				26 0
				23 0
				$

	note_info
		fg		gold1
		bg		gold1
		fillpoly	-8  12
				-18 12
				-18 -1
				-11 -1
				-8  2
				$
		fg		black
		bg		black
		poly		-8  2
				-8  12
				-18 12
				-18 -1
				-11 -1
				-11 2
				-8  2
				-11 -1
				$

	hyper_info
		fg		#dbeeff
		bg		#dbeeff
		fillpoly	-26 12
				-29 15
				-36 15
				-36 2
				-26 2
				-26 12
				$
		fillpoly	-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				$
		fg		black
		poly		-26 12
				-29 15
				-36 15
				-36 2
				-31 2
				-31 10
				-26 10
				-26 12
				-29 12
				-29 15
				$
		poly		-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				-24 7
				-24 10
				$
		fg		blue
		bg		blue
		fillpoly	-34 6
				-27 6
				-29 8
				-28 8
				-26 6
				-26 5
				-28 3
				-29 3
				-27 5
				-34 5
				$

$

public_subsys_typedef
	text_mode		inside
	base_info
		attach		ur 26 23
		attach		uc 13 23
		attach		lc 13 0
		brush		65535 1
		fg		green3
		bg		green3
		fillpoly	23 0
				0 0
				0 23
				23 23
				$

		fg		black
		bg		black
		multiline	23 0
				0 0
				0 23
				23 23
				$

		fg		black
		bg		green3
		icon		1 0 137

		fg		black
		bg		green3
		right_half

		fg		green3
		bg		green3
		fillpoly	23 23
				26 23
				26 0
				23 0
				$

		fg		black
		bg		black
		multiline	23 23
				26 23
				26 0
				23 0
				$

	note_info
		fg		gold1
		bg		gold1
		fillpoly	-8  12
				-18 12
				-18 -1
				-11 -1
				-8  2
				$
		fg		black
		bg		black
		poly		-8  2
				-8  12
				-18 12
				-18 -1
				-11 -1
				-11 2
				-8  2
				-11 -1
				$

	hyper_info
		fg		#dbeeff
		bg		#dbeeff
		fillpoly	-26 12
				-29 15
				-36 15
				-36 2
				-26 2
				-26 12
				$
		fillpoly	-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				$
		fg		black
		poly		-26 12
				-29 15
				-36 15
				-36 2
				-31 2
				-31 10
				-26 10
				-26 12
				-29 12
				-29 15
				$
		poly		-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				-24 7
				-24 10
				$
		fg		blue
		bg		blue
		fillpoly	-34 6
				-27 6
				-29 8
				-28 8
				-26 6
				-26 5
				-28 3
				-29 3
				-27 5
				-34 5
				$

$

private_subsys_typedef
	text_mode		inside
	base_info
		attach		ur 26 23
		attach		uc 13 23
		attach		lc 13 0
		brush		65535 1
		fg		red3
		bg		red3
		fillpoly	23 0
				0 0
				0 23
				23 23
				$

		fg		black
		bg		black
		multiline	23 0
				0 0
				0 23
				23 23
				$

		fg		black
		bg		red3
		icon		1 0 137

		fg		black
		bg		red3
		right_half

		fg		red3
		bg		red3
		fillpoly	23 23
				26 23
				26 0
				23 0
				$

		fg		black
		bg		black
		multiline	23 23
				26 23
				26 0
				23 0
				$

	note_info
		fg		gold1
		bg		gold1
		fillpoly	-8  12
				-18 12
				-18 -1
				-11 -1
				-8  2
				$
		fg		black
		bg		black
		poly		-8  2
				-8  12
				-18 12
				-18 -1
				-11 -1
				-11 2
				-8  2
				-11 -1
				$

	hyper_info
		fg		#dbeeff
		bg		#dbeeff
		fillpoly	-26 12
				-29 15
				-36 15
				-36 2
				-26 2
				-26 12
				$
		fillpoly	-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				$
		fg		black
		poly		-26 12
				-29 15
				-36 15
				-36 2
				-31 2
				-31 10
				-26 10
				-26 12
				-29 12
				-29 15
				$
		poly		-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				-24 7
				-24 10
				$
		fg		blue
		bg		blue
		fillpoly	-34 6
				-27 6
				-29 8
				-28 8
				-26 6
				-26 5
				-28 3
				-29 3
				-27 5
				-34 5
				$

$

public_subsys_file_unknown
	text_mode		inside
	base_info
		attach		ur 26 23
		attach		uc 13 23
		attach		lc 13 0
		brush		65535 1
		fg		green3
		bg		green3
		fillpoly	23 0
				0 0
				0 23
				23 23
				$

		fg		black
		bg		black
		multiline	23 0
				0 0
				0 23
				23 23
				$

		fg		black
		bg		green3
		icon		1 0 224

		fg		black
		bg		green3
		right_half

		fg		green3
		bg		green3
		fillpoly	23 23
				26 23
				26 0
				23 0
				$

		fg		black
		bg		black
		multiline	23 23
				26 23
				26 0
				23 0
				$

	note_info
		fg		gold1
		bg		gold1
		fillpoly	-8  12
				-18 12
				-18 -1
				-11 -1
				-8  2
				$
		fg		black
		bg		black
		poly		-8  2
				-8  12
				-18 12
				-18 -1
				-11 -1
				-11 2
				-8  2
				-11 -1
				$

	hyper_info
		fg		#dbeeff
		bg		#dbeeff
		fillpoly	-26 12
				-29 15
				-36 15
				-36 2
				-26 2
				-26 12
				$
		fillpoly	-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				$
		fg		black
		poly		-26 12
				-29 15
				-36 15
				-36 2
				-31 2
				-31 10
				-26 10
				-26 12
				-29 12
				-29 15
				$
		poly		-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				-24 7
				-24 10
				$
		fg		blue
